iter	Passed	Remaining
555	535	427
556	536	426
557	536	425
558	537	424
559	538	423
560	539	421
561	539	420
562	540	419
563	540	417
564	541	416
565	541	415
566	542	413
567	542	412
568	543	411
569	543	410
570	544	408
571	544	407
572	545	406
573	545	405
574	546	403
575	546	402
576	547	401
577	547	399
578	548	398
579	548	397
580	549	396
581	549	394
582	550	393
583	550	392
584	551	391
585	551	389
586	552	388
587	553	387
588	553	386
589	554	385
590	554	384
591	555	382
592	555	381
593	556	380
594	556	379
595	557	377
596	558	376
597	558	375
598	559	374
599	559	373
600	560	372
601	561	370
602	561	369
603	562	368
604	562	367
605	562	366
606	563	364
607	564	363
608	564	362
609	564	361
610	565	360
611	566	358
612	566	357
613	567	357
614	568	356
615	569	355
616	570	353
617	570	352
618	571	351
619	571	350
620	572	349
621	572	348
622	573	346
623	573	345
624	574	344
625	574	343
626	575	342
627	575	341
628	576	339
629	576	338
630	577	337
631	578	336
632	578	335
633	579	334
634	579	333
635	580	332
636	581	331
637	581	330
638	582	328
639	582	327
640	583	326
641	584	325
642	584	324
643	585	323
644	585	322
645	586	321
646	586	320
647	587	318
648	587	317
649	588	316
650	588	315
651	589	314
652	589	313
653	590	312
654	590	311
655	591	310
656	591	308
657	592	307
658	592	306
659	593	305
660	593	304
661	594	303
662	594	302
663	595	301
664	595	300
665	596	299
666	596	298
667	597	297
668	598	296
669	599	295
670	600	294
671	601	293
672	601	292
673	602	291
674	603	290
675	603	289
676	604	288
677	605	287
678	605	286
679	606	285
680	607	284
681	608	283
682	608	282
683	609	281
684	610	280
685	610	279
686	611	278
687	612	277
688	613	276
689	614	275
690	614	274
691	615	273
692	616	272
693	616	271
694	617	270
695	617	269
696	618	268
697	618	267
698	619	266
699	619	265
700	620	264
701	620	263
702	621	262
703	621	261
704	622	260
705	622	259
706	623	258
707	623	257
708	624	256
709	624	255
710	625	254
711	625	253
712	626	252
713	627	251
714	627	250
715	628	249
716	628	248
717	629	247
718	629	246
719	630	245
720	630	244
721	631	243
722	631	242
723	632	241
724	632	240
725	633	239
726	633	238
727	634	237
728	634	235
729	635	234
730	635	233
731	636	232
732	636	231
733	637	230
734	637	229
735	638	228
736	638	227
737	639	226
738	639	225
739	640	224
740	641	224
741	641	223
742	642	222
743	643	221
744	644	220
745	645	219
746	645	218
747	646	217
748	646	216
749	647	215
750	647	214
751	648	213
752	649	212
753	649	211
754	650	210
755	650	209
756	651	208
757	651	208
758	652	207
759	652	206
760	653	205
761	653	204
762	654	203
763	654	202
764	655	201
765	655	200
766	656	199
767	656	198
768	657	197
769	658	196
770	659	195
771	659	194
772	660	193
773	660	192
774	661	192
775	661	191
776	662	190
777	662	189
778	663	188
779	663	187
780	664	186
781	664	185
782	665	184
783	665	183
784	666	182
785	666	181
786	667	180
787	667	179
788	668	178
789	669	177
790	670	177
791	670	176
792	671	175
793	672	174
794	672	173
795	673	172
796	674	171
797	675	170
798	675	170
799	676	169
800	677	168
801	677	167
802	678	166
803	679	165
804	679	164
805	680	163
806	680	162
807	681	161
808	681	160
809	682	160
810	682	159
811	683	158
812	683	157
813	684	156
814	684	155
815	685	154
816	686	153
817	686	152
818	687	151
819	687	150
820	688	150
821	688	149
822	689	148
823	689	147
824	690	146
825	691	145
826	691	144
827	692	143
828	692	142
829	693	141
830	693	141
831	694	140
832	694	139
833	695	138
834	695	137
835	696	136
836	696	135
837	697	134
838	697	133
839	698	132
840	698	132
841	699	131
842	700	130
843	701	129
844	701	128
845	702	127
846	703	127
847	704	126
848	705	125
849	705	124
850	706	123
851	707	122
852	707	122
853	708	121
854	709	120
855	710	119
856	710	118
857	711	117
858	712	116
859	712	116
860	713	115
861	714	114
862	715	113
863	715	112
864	716	111
865	716	110
866	717	110
867	718	109
868	719	108
869	719	107
870	720	106
871	721	105
872	721	104
873	722	104
874	722	103
875	723	102
876	724	101
877	724	100
878	725	99
879	726	99
880	726	98
881	727	97
882	727	96
883	728	95
884	729	94
885	729	93
886	730	93
887	730	92
888	731	91
889	732	90
890	733	89
891	734	88
892	734	88
893	735	87
894	736	86
895	737	85
896	737	84
897	738	83
898	739	83
899	740	82
900	741	81
901	742	80
902	743	79
903	744	79
904	745	78
905	745	77
906	746	76
907	747	75
908	747	74
909	748	74
910	749	73
911	750	72
912	750	71
913	751	70
914	752	69
915	753	69
916	753	68
917	754	67
918	755	66
919	756	65
920	757	64
921	758	64
922	758	63
923	759	62
924	759	61
925	760	60
926	760	59
927	761	59
928	761	58
929	762	57
930	762	56
931	763	55
932	763	54
933	764	53
934	764	53
935	765	52
936	765	51
937	766	50
938	766	49
939	767	48
940	767	48
941	768	47
942	768	46
943	769	45
944	769	44
945	770	43
946	771	43
947	772	42
948	773	41
949	774	40
950	774	39
951	775	39
952	776	38
953	777	37
954	777	36
955	778	35
956	779	35
957	779	34
958	780	33
959	781	32
960	781	31
961	782	30
962	783	30
963	783	29
964	784	28
965	784	27
966	785	26
967	785	25
968	786	25
969	787	24
970	787	23
971	788	22
972	788	21
973	789	21
974	789	20
975	790	19
976	790	18
977	791	17
978	791	16
979	792	16
980	792	15
981	793	14
982	793	13
983	794	12
984	794	12
985	795	11
986	795	10
987	796	9
988	797	8
989	797	8
990	797	7
991	798	6
992	798	5
993	799	4
994	799	4
995	800	3
996	801	2
997	801	1
998	802	0
999	803	0
